source,target
4755,1002
4264,4342
4264,1207
4255,4264
4255,2778
1819,5636
1819,1025
0914,1166
0914,0464
0479,2757
0479,0478
0521,1043
0521,1887
1660,0521
1660,3495
5526,3898
5526,1014
1956,2566
1956,5415
5830,4015
5830,3852
0740,0001
0740,2724
2201,1457
2201,0334
0330,5121
0330,0046
1728,5846
1728,5215
2192,2782
2192,2194
2518,5047
2518,2519
2448,2518
2448,2003
5555,5155
5555,1356
5140,5555
5140,2269
5776,5689
5776,1616
4420,4401
4420,3744
1316,4335
1316,4630
5569,5464
5569,1097
2802,2518
2802,2737
2203,5347
2203,0860
3451,3510
3451,5351
1719,1097
1719,5659
5351,0930
5351,2618
3356,2518
3356,3439
5612,1824
5612,5615
2135,3183
2135,1910
1896,1918
1896,5842
3500,1896
3500,5128
2558,1896
2558,3900
3769,2709
3769,3807
0218,0686
0218,2328
2493,3356
2493,0541
2483,2627
2483,5864
0874,0600
0874,2834
0600,0874
0600,3255
4809,4874
4809,5888
5145,5566
5145,0019
1720,1105
1720,5659
4165,4250
4165,4795
0723,5303
0723,4573
4821,4753
4821,3898
3400,2539
3400,3000
0442,1501
0442,2107
0220,2478
0220,0232
5339,5435
5339,3281
3647,2262
3647,4899
2903,1918
2903,4486
5151,5096
5151,0473
3477,1918
3477,1836
1539,1481
1539,3841
1836,1569
1836,1616
0465,1836
0465,0267
0572,0797
0572,3248
1004,0737
1004,0502
0737,1004
0737,5399
5296,1640
5296,2888
0128,0113
0128,1366
3685,2212
3685,3989
3268,5341
3268,1514
3199,3268
3199,5783
0267,0559
0267,4469
0340,0541
0340,0364
5267,1661
5267,0535
0519,0058
0519,2679
3375,3255
3375,0519
2643,0014
2643,5898
3803,4951
3803,4015
5908,5805
5908,2770
5227,1700
5227,2212
1772,1771
1772,5319
5319,1772
5319,3576
3046,4180
3046,5046
1234,1564
1234,3190
1755,2701
1755,3513
3666,2627
3666,3513
3433,5877
3433,1272
0580,1153
0580,2533
5344,1793
5344,2518
5644,5759
5644,1105
0364,2783
0364,0541
1861,1862
1861,4668
4029,4027
4029,1674
2721,2002
2721,4065
2392,2104
2392,2503
5497,2750
5497,0964
2948,3679
2948,5638
1627,0853
1627,3503
3074,3058
3074,3080
2838,1929
2838,2888
2817,2702
2817,2737
0296,1153
0296,5204
0088,0067
0088,1210
2294,2510
2294,1836
2123,3588
2123,5275
3588,2123
3588,5018
3512,2834
3512,5156
5989,5877
5989,3689
2074,2888
2074,1890
2773,2627
2773,2708
0171,0758
0171,2074
4324,4359
4324,5315
3045,3058
3045,3305
1632,1586
1632,5026
1037,1132
1037,2939
1132,1037
1132,2981
2038,3551
2038,0321
5253,1586
5253,0304
3379,3255
3379,5577
2285,2121
2285,1935
1003,1630
1003,3194
5728,5449
5728,3591
4925,4971
4925,3194
4485,4481
4485,1698
5771,5449
5771,1651
5692,5120
5692,3576
5120,5415
5120,2783
3299,2782
3299,3673
0341,1153
0341,2183
3064,5029
3064,3287
5630,5414
5630,1262
0907,1564
0907,2396
5686,4007
5686,1564
1209,2725
1209,2789
0714,1770
0714,4951
3474,1918
3474,5113
5897,5814
5897,4207
3320,3644
3320,1087
2313,3811
2313,2171
3305,3318
3305,2712
1429,2511
1429,1204
2792,3255
2792,4051
4346,4250
4346,3305
4594,5258
4594,1485
1920,3498
1920,2133
4124,4250
4124,1920
5888,5864
5888,2627
0707,1408
0707,2627
0664,1103
0664,4573
0741,5173
0741,2782
0282,1374
0282,2132
5093,5469
5093,2315
3954,2587
3954,3031
3937,3954
3937,2857
0846,1586
0846,2842
2603,4482
2603,4890
5559,1640
5559,1105
1041,0039
1041,5638
3351,2184
3351,1452
3849,3910
3849,4118
3960,3849
3960,2262
4118,4250
4118,3849
2644,2888
2644,3823
3891,3849
3891,5883
2468,2652
2468,3692
4695,4940
4695,4107
4107,4303
4107,4695
3079,3551
3079,5670
1577,0001
1577,1606
2086,3087
2086,3844
2222,3351
2222,0322
5129,1640
5129,1948
0322,0795
0322,2222
5218,5601
5218,0447
0447,1487
0447,5218
5122,5352
5122,0762
0009,0094
0009,4469
0094,0009
0094,2147
0284,0102
0284,2111
1196,0787
1196,4595
2732,3058
2732,0779
2417,4064
2417,4973
5685,5791
5685,1140
1140,1586
1140,5685
3014,3775
3014,3003
3775,3530
3775,1869
3443,3657
3443,0154
1775,1869
1775,4995
5429,5464
5429,3926
3771,2052
3771,3782
2155,2446
2155,5171
2640,0502
2640,2563
3507,3485
3507,1638
4790,4729
4790,5864
1233,1292
1233,0176
1292,3275
1292,3266
2326,2906
2326,0413
4108,4250
4108,2915
2915,3489
2915,4108
2860,2888
2860,4099
4099,4250
4099,0008
0008,2106
0008,0080
1814,1045
1814,4882
4233,4250
4233,0676
2839,2946
2839,2888
1485,0444
1485,4594
0967,0966
0967,4507
3043,3392
3043,0046
1537,1492
1537,1535
5487,5639
5487,4401
0863,1668
0863,2826
1668,0863
1668,3576
0154,0124
0154,1572
5309,4882
5309,3596
1794,5670
1794,4489
1788,1794
1788,5113
3900,3980
3900,2471
5670,5642
5670,1794
1180,1215
1180,5172
4553,4617
4553,2290
0711,0786
0711,2679
0786,0330
0786,3931
3961,3943
3961,1153
1034,0977
1034,4562
0977,1034
0977,5509
4160,4250
4160,4608
1595,0491
1595,3576
1018,0642
1018,3052
4196,4250
4196,3551
4530,4635
4530,1586
3784,2647
3784,5870
3459,1906
3459,3456
1525,1524
1525,4092
1218,1535
1218,1259
1255,1535
1255,1259
4507,0089
4507,4708
3621,2150
3621,5712
5067,5071
5067,3844
2264,2134
2264,0597
1675,2783
1675,3576
2759,3040
2759,2761
1351,1675
1351,1094
4347,4401
4347,0123
4191,4347
4191,3506
2754,5336
2754,2724
2342,0481
2342,5050
2816,2342
2816,2778
4477,4481
4477,1640
2428,3551
2428,3898
0604,0625
0604,4408
5706,5421
5706,5707
2769,2863
2769,5421
4894,4681
4894,3575
4564,0381
4564,2246
5376,5643
5376,2620
5848,5852
5848,5854
4839,4732
4839,5449
0252,1153
0252,5158
5853,5815
5853,0398
4441,4178
4441,0398
0014,0089
0014,3904
5599,5388
5599,1195
2131,2750
2131,0021
4583,4644
4583,2710
2442,3089
2442,5298
5298,3484
5298,2442
2731,2034
2731,5433
1535,1531
1535,2541
1462,1535
1462,0613
5009,4889
5009,1467
5593,3662
5593,3174
5594,5604
5594,5592
0129,0125
0129,0482
2930,3510
2930,0228
5324,3662
5324,3551
5086,5113
5086,5208
0478,1011
0478,1844
1249,1259
1249,0750
4571,4517
4571,0697
0702,2492
0702,4349
3228,0541
3228,2665
4651,0226
4651,5751
5220,5218
5220,1948
4248,4370
4248,5449
4928,4889
4928,2705
3163,2650
3163,5598
2885,3163
2885,2888
3749,2814
3749,1602
4979,4955
4979,1758
3336,3255
3336,1325
1258,0545
1258,1325
1325,1326
1325,1319
2559,1986
2559,2560
0060,0020
0060,2977
1574,0473
1574,0624
0473,1834
0473,5151
1834,0473
1834,3606
2111,2491
2111,0176
3265,3934
3265,1546
2080,0822
2080,3812
3738,2323
3738,5113
0834,1501
0834,4092
1501,0442
1501,5901
3262,2888
3262,1501
0087,0089
0087,2734
2853,3237
2853,0528
5034,4980
5034,1492
3902,0665
3902,2549
4461,4274
4461,3580
4446,4274
4446,5380
1679,1153
1679,5734
1601,1103
1601,5225
1741,1671
1741,3682
2008,3530
2008,2132
5867,5922
5867,3255
1704,0783
1704,0317
5922,5818
5922,1046
0365,0366
0365,5136
2340,5307
2340,0403
0072,0105
0072,0245
0403,0830
0403,2340
4341,4342
4341,4174
5885,5914
5885,2888
1173,3096
1173,3003
2952,1918
2952,1514
2965,1901
2965,1762
1376,0785
1376,3349
3373,3255
3373,1572
5672,1922
5672,1572
0468,1572
0468,5855
1572,0468
1572,1787
5410,4672
5410,2724
1057,0515
1057,1546
1259,1255
1259,3239
5511,3465
5511,1259
4763,4907
4763,0478
1352,1245
1352,5449
1481,1539
1481,2176
4987,4893
4987,1376
1201,1306
1201,3010
1306,0586
1306,3277
4198,4250
4198,3510
1467,3354
1467,2961
1105,0510
1105,1277
5715,5258
5715,1830
0843,1564
0843,2783
2649,2888
2649,0724
1030,2105
1030,0905
0888,0444
0888,2560
0444,1045
0444,1586
5896,5838
5896,2627
2136,2487
2136,5163
5965,5968
5965,1320
5345,4995
5345,1457
2459,0545
2459,3570
2335,2338
2335,0177
4071,4063
4071,2459
3774,3551
3774,3789
1440,0724
1440,0964
3423,3333
3423,5856
2688,2604
2688,2290
3554,2518
3554,5144
4897,4882
4897,0080
5413,2563
5413,2700
0559,0267
0559,2679
0005,1932
0005,2083
0698,1326
0698,5389
0086,0123
0086,0284
3780,3627
3780,5817
4981,5688
4981,1338
5886,5817
5886,5904
2183,4279
2183,0320
5297,5144
5297,2888
5144,5297
5144,1684
0212,1606
0212,2183
0106,2346
0106,4587
0075,5173
0075,4882
1706,1768
1706,5057
4587,3228
4587,4451
1395,1357
1395,1467
0371,0313
0371,5148
1906,2361
1906,2312
2484,3316
2484,1906
2787,3255
2787,4580
0359,4974
0359,0224
4171,4457
4171,4115
3864,0733
3864,2247
5398,5167
5398,0657
0657,1636
0657,5398
5820,3789
5820,0248
0236,0412
0236,0413
4139,4250
4139,2847
1569,1836
1569,3294
5165,5399
5165,4884
5128,5127
5128,4684
4360,4408
4360,3978
4600,4517
4600,3104
4850,4786
4850,3078
2668,2162
2668,5890
2503,3253
2503,5284
3198,2888
3198,1074
1074,1093
1074,0262
5224,3591
5224,5113
1304,1074
1304,2462
1488,1110
1488,4089
5252,5689
5252,2246
3781,3782
3781,5949
0949,0933
0949,3851
5614,3662
5614,3004
3776,3031
3776,3781
1354,4976
1354,1756
1796,0397
1796,1640
0621,3003
0621,0558
5724,5764
5724,5178
5764,5724
5764,5196
0577,0351
0577,0176
0351,0577
0351,2262
4336,4250
4336,0351
4072,4065
4072,0351
4065,4072
4065,2164
4963,4940
4963,0351
4034,4051
4034,0351
2278,3255
2278,0045
3920,2663
3920,0752
3486,3511
3486,5769
1744,0878
1744,4354
0105,0149
0105,1709
0150,1986
0150,2295
3805,4443
3805,3768
3616,3176
3616,1680
2684,3176
2684,0665
2596,1884
2596,4573
3777,2596
3777,5872
1884,2596
1884,4587
2984,1918
2984,1543
1830,1045
1830,1640
3856,3855
3856,2529
1443,1454
1443,0625
4580,4603
4580,2787
4603,2044
4603,4545
1152,0241
1152,0724
0241,1152
0241,0413
0240,1152
0240,1124
4700,4762
4700,0756
1618,0046
1618,1790
1072,0930
1072,2888
1865,0361
1865,3791
0500,1015
0500,3679
1015,0500
1015,1045
0588,1384
0588,1887
1165,0930
1165,1672
4122,4250
4122,2709
2709,3769
2709,3833
1127,1245
1127,3078
4292,4169
4292,2194
2081,2471
2081,2084
0684,0797
0684,3961
4808,4874
4808,5864
2487,3677
2487,2499
2114,2262
2114,0176
3795,3255
3795,1861
3361,0502
3361,0960
2950,2569
2950,2757
0847,0238
0847,0869
0234,0192
0234,0132
0238,0847
0238,2302
4315,4246
4315,4174
0852,0516
0852,4315
2880,3255
2880,4315
0663,0509
0663,0665
4892,4739
4892,5179
5395,5643
5395,2679
3081,2015
3081,1417
0459,0443
0459,1868
0688,3969
0688,2568
1828,0483
1828,4490
3318,3305
3318,3324
0274,0361
0274,1993
4156,4250
4156,5257
1161,0919
1161,1174
0496,1231
0496,3354
2218,2627
2218,1948
1694,0384
1694,0952
0384,1694
0384,0607
3105,2857
3105,0902
3439,2339
3439,3280
3759,5757
3759,3789
2914,2361
2914,0945
2381,1976
2381,3234
3506,2381
3506,5307
1950,1906
1950,2783
2911,3491
2911,4077
4077,4051
4077,2911
0960,3168
0960,3368
1868,1770
1868,1880
1840,1564
1840,1640
5074,5531
5074,2063
2216,2520
2216,2746
5356,4777
5356,2602
3208,5864
3208,0500
3017,1543
3017,1608
5304,5769
5304,3505
5052,5049
5052,2549
2073,2888
2073,5171
1438,1474
1438,3159
0161,1586
0161,0304
2414,1991
2414,2082
2427,3551
2427,2414
4637,4518
4637,1682
1655,0515
1655,5183
4999,5037
4999,3708
1582,0001
1582,1640
2557,1918
2557,2636
3928,3927
3928,0780
0109,0124
0109,5223
1491,0634
1491,3159
0634,1491
0634,1887
2373,3456
2373,2679
1465,1474
1465,1332
1012,0491
1012,5691
0705,0685
0705,2653
2939,1922
2939,4776
3037,2596
3037,1054
4895,4739
4895,1861
4241,4250
4241,4895
5675,4375
5675,5670
4914,4867
4914,0816
5183,5800
5183,1554
1362,1245
1362,0502
0193,0515
0193,0258
2702,1918
2702,2784
3972,3879
3972,4648
2866,3159
2866,5464
4398,4342
4398,1467
1301,1302
1301,2492
4757,4772
4757,0516
1880,1805
1880,1868
5762,5659
5762,1830
1446,1572
1446,4751
4696,4681
4696,2777
4820,5049
4820,1965
2957,1960
2957,3098
1960,2957
1960,1770
3842,3912
3842,2107
4277,4316
4277,4300
4316,4277
4316,1114
4309,4277
4309,1263
4358,4277
4358,5710
4371,4277
4371,2061
4202,4204
4202,4638
4376,4277
4376,3505
5731,5700
5731,4672
3614,2518
3614,3465
5155,5555
5155,0150
5313,5460
5313,2408
5460,5459
5460,2539
5676,3485
5676,4401
1347,0257
1347,0332
5678,5725
5678,5677
4132,4156
4132,5377
5205,4995
5205,2107
4725,4739
4725,2713
4836,4725
4836,3505
0301,2262
0301,0176
3485,2554
3485,1751
2700,0932
2700,5414
4451,4587
4451,0930
5170,2554
5170,1890
1639,0213
1639,1759
3487,3510
3487,3551
0435,3445
0435,2063
2509,3255
2509,0435
1096,2467
1096,3315
0182,1586
0182,4520
0595,0527
0595,3255
0527,0766
0527,1153
4318,0877
4318,2945
5370,3484
5370,5379
5628,5612
5628,0169
4688,4995
4688,0169
0312,1289
0312,2064
1820,0456
1820,5148
0456,1045
0456,1770
0462,0456
0462,0638
5371,2568
5371,5379
5772,5307
5772,5009
2433,2627
2433,2654
1052,0764
1052,0678
2546,2544
2546,0149
5051,3657
5051,2546
5975,5938
5975,5051
2539,2694
2539,2394
3787,3791
3787,5864
2026,2002
2026,2189
0945,1245
0945,2914
0791,1204
0791,2750
5773,5346
5773,1599
0942,1067
0942,0176
1000,0942
1000,2444
5730,5218
5730,4909
0210,0046
0210,1948
1948,2983
1948,1952
0250,1671
0250,2107
4764,4995
4764,1948
2742,2262
2742,2503
0121,0119
0121,4953
1757,1256
1757,1640
2237,2068
2237,1671
2566,1956
2566,3921
3898,1822
3898,2162
4664,4634
4664,4659
4966,4995
4966,4321
3758,2568
3758,5788
0810,0697
0810,0750
2878,4250
2878,4315
0152,0011
0152,5057
0439,4408
0439,4629
3222,3228
3222,4607
2849,1431
2849,4315
2230,2541
2230,0545
5303,5768
5303,2446
4091,4051
4091,1659
4989,4950
4989,0456
3966,3968
3966,1197
2268,2449
2268,0354
5203,4995
5203,5071
5516,5517
5516,0575
2035,3551
2035,1586
3326,3570
3326,5566
5566,5097
5566,5449
4330,4368
4330,3101
1262,1409
1262,5630
5212,4464
5212,1014
5647,5233
5647,1309
5456,5212
5456,0801
3142,2125
3142,5509
1866,0795
1866,3791
1551,0466
1551,1204
0166,0163
0166,0165
4907,4988
4907,5449
5449,5645
5449,2772
3175,3261
3175,0930
3735,2518
3735,3574
4508,4658
4508,4517
4582,4658
4582,0749
0078,0105
0078,1682
5199,3708
5199,5841
1261,0797
1261,1504
0726,3003
0726,2627
3001,2997
3001,4675
2997,3058
2997,0902
3050,2997
3050,5328
3298,3312
3298,1567
3312,3298
3312,1965
2861,2627
2861,5464
3236,3215
3236,3406
5767,5700
5767,4650
5603,5767
5603,2923
3580,3236
3580,5767
5710,4815
5710,4418
3668,2627
3668,5158
0897,1045
0897,4491
5065,5134
5065,2159
5850,5815
5850,1928
1321,0361
1321,3290
3368,0611
3368,0960
3869,3900
3869,5171
3146,0515
3146,5598
4226,4101
4226,2077
1851,0960
1851,5875
4776,4697
4776,2939
5274,5702
5274,2405
1681,0265
1681,3465
0265,1681
0265,2104
2054,3772
2054,1275
5486,5676
5486,4401
0430,1045
0430,5172
5254,5691
5254,2290
3633,2262
3633,5564
1854,1153
1854,3783
5246,5171
5246,0190
2818,3759
2818,0509
1916,2709
1916,2119
2092,2091
2092,0391
1032,0923
1032,5018
0923,0930
0923,0187
3405,2533
3405,4413
2565,2552
2565,1361
2606,2230
2606,2607
5261,5113
5261,5258
3348,3255
3348,2964
3315,3282
3315,5666
4359,4250
4359,3315
3612,3278
3612,3748
4273,4250
4273,3612
5828,5818
5828,0046
2658,2627
2658,5399
2569,2950
2569,2672
0073,0020
0073,5830
5655,5335
5655,3310
2920,3485
2920,4454
2140,3334
2140,0187
4539,4550
4539,3766
5215,5329
5215,1498
5329,5215
5329,2083
1891,1892
1891,5842
5983,5944
5983,5192
3919,4001
3919,2657
1191,1245
1191,0138
0015,0112
0015,4691
4113,4408
4113,4691
4691,4980
4691,0015
2871,2005
2871,4413
1645,5212
1645,4464
1286,1771
1286,1281
1194,1245
1194,0759
1454,5303
1454,4457
1579,0003
1579,2716
3004,5614
3004,0985
1252,1245
1252,2539
2630,3212
2630,3926
3212,2630
3212,1085
2746,2630
2746,0744
2084,2119
2084,1896
0733,1045
0733,2679
5941,5810
5941,1566
3988,5900
3988,5380
1493,1542
1493,2003
4843,4751
4843,4525
5518,5362
5518,1338
3080,3031
3080,3073
5169,5759
5169,0308
2607,3120
2607,2606
2663,3167
2663,0752
5107,5513
5107,4027
0972,5631
0972,3159
5793,5762
5793,1862
2402,2043
2402,2356
5310,1909
5310,2402
4106,4307
4106,3456
2980,1894
2980,0189
4465,4444
4465,5720
4444,4464
4444,4465
4438,4444
4438,2051
4464,4444
4464,5592
4435,4464
4435,2082
5727,4900
5727,3456
4915,5040
4915,5602
2349,2544
2349,1567
3935,2694
3935,2539
5525,5070
5525,1085
2087,3589
2087,2082
0477,0243
0477,2888
0148,0143
0148,3073
5558,1830
5558,4193
4193,4250
4193,5558
2881,3255
2881,4407
3603,4257
3603,3576
1509,1504
1509,1045
4407,4250
4407,0435
2116,2782
2116,4508
2422,3058
2422,0585
5461,5459
5461,0638
1373,1245
1373,3693
1805,1471
1805,5760
4053,4051
4053,2783
3722,3513
3722,4319
1340,1074
1340,2469
5862,5871
5862,2396
0549,2134
0549,0635
4282,4298
4282,5609
4300,4285
4300,4282
1150,1245
1150,3101
0851,1617
0851,4282
1663,1600
1663,4850
5258,3628
5258,5261
2305,2302
2305,1836
2725,3058
2725,2757
0324,0092
0324,2194
3675,3189
3675,5724
0539,5598
0539,3146
4479,4481
4479,5757
5633,5449
5633,1277
4941,4988
4941,5633
0093,0105
0093,2776
3492,2964
3492,2047
2257,3370
2257,1332
1124,1586
1124,5675
3073,1265
3073,1406
0801,1197
0801,2801
5158,5802
5158,0252
3054,3029
3054,0590
2399,2587
2399,1963
2587,2851
2587,3823
5659,2716
5659,2961
3645,2262
3645,5659
4082,4051
4082,2894
5264,5505
5264,0271
0937,1586
0937,0938
0558,0281
0558,3269
0631,0623
0631,3208
4835,4940
4835,3510
1109,0972
1109,3510
3510,2947
3510,4995
0681,0123
0681,0649
2716,1959
2716,4735
2358,2716
2358,2043
1022,0930
1022,5531
0764,1115
0764,5445
5445,5216
5445,0764
3882,3900
3882,2058
2101,2063
2101,5820
2764,2914
2764,3925
0808,1326
0808,3925
3925,2764
3925,2763
4117,4250
4117,3925
2727,0943
2727,3925
1480,2908
1480,0620
1490,3177
1490,4051
0295,0361
0295,0176
0867,0295
0867,3937
1909,4704
1909,0021
0690,0540
0690,3909
2681,3352
2681,4573
2283,2681
2283,2569
3720,2681
3720,3589
3287,4560
3287,5561
4270,4250
4270,2795
2795,3719
2795,2714
2714,2919
2714,2795
3651,3255
3651,1836
5943,5810
5943,0443
1747,1332
1747,3485
1228,1302
1228,5113
3362,2627
3362,0392
4745,4880
4745,5113
4278,4250
4278,0478
4466,4278
4466,3484
4323,4321
4323,3673
5004,5007
5004,0276
5102,3465
5102,1671
4168,4250
4168,3042
4130,4250
4130,2006
3042,2006
3042,0334
3493,3491
3493,4856
0968,0497
0968,4713
4713,5286
4713,0968
3491,2913
3491,4557
5544,5130
5544,3956
2543,2542
2543,3551
2542,2543
2542,1887
2812,2543
2812,4063
3737,2543
3737,5783
2324,2322
2324,1124
4364,4250
4364,2495
1403,0968
1403,5675
4437,0856
4437,2807
2147,3695
2147,3844
5130,5544
5130,4279
2756,2101
2756,0809
3851,2107
3851,0283
3887,3851
3887,1887
0281,0558
0281,3851
5957,5950
5957,5671
3611,2857
3611,3612
2037,2015
2037,3499
0285,1200
0285,4519
3838,3841
3838,2745
3033,3078
3033,1245
5693,5286
5693,4681
5687,5656
5687,1575
4056,4047
4056,1204
3109,2262
3109,4056
1902,1910
1902,1290
0540,1677
0540,3639
3468,2568
3468,1697
1357,0382
1357,1395
1239,0354
1239,1085
5389,5586
5389,0698
5846,5918
5846,2051
1827,3030
1827,1517
0422,1467
0422,4552
2601,0500
2601,1157
2341,2547
2341,0206
2547,2341
2547,4445
5115,5528
5115,1586
2908,2948
2908,5585
0058,0046
0058,0519
1959,2716
1959,0142
2444,2398
2444,3162
1647,0169
1647,1640
5484,5475
5484,3679
3641,3712
3641,5742
4275,4189
4275,3641
1782,0541
1782,5053
0481,0206
0481,2342
1461,0902
1461,4398
3677,2469
3677,3551
1599,0930
1599,1700
3872,2563
3872,2090
3151,2778
3151,4600
5528,5181
5528,1027
5796,5978
5796,5869
2995,3436
2995,2397
2692,2627
2692,4408
3029,2051
3029,0678
1129,1586
1129,2977
0232,0026
0232,0471
2320,2539
2320,3852
0224,0177
0224,4974
2046,2047
2046,2970
0177,2474
0177,2338
5882,2431
5882,1887
4702,5049
4702,0758
0045,2278
0045,0512
1193,0313
1193,5921
3561,2757
3561,3456
3132,2469
3132,2914
3462,3510
3462,1585
4877,4891
4877,5065
3049,4826
3049,2972
3059,3049
3059,2492
0975,1535
0975,2765
5181,5167
5181,1189
5331,5181
5331,3255
0512,0045
0512,5331
3761,2557
3761,3788
1029,1586
1029,5614
2916,2967
2916,0025
5426,1640
5426,2753
2429,5907
2429,2444
4687,4684
4687,3104
2120,2888
2120,2017
1988,4184
1988,2132
1954,3552
1954,3855
0300,0544
0300,0174
3532,2516
3532,4636
4462,2875
4462,1737
2600,2061
2600,5133
2303,2520
2303,2474
0323,1153
0323,2194
5994,5881
5994,1861
3643,3606
3643,3101
4653,4535
4653,0031
1894,2980
1894,0243
1257,0384
1257,4602
4307,4106
4307,5479
0819,3319
0819,2708
5913,5911
5913,0819
2708,1910
2708,5913
3760,2708
3760,5905
0892,1564
0892,1380
0639,0466
0639,5340
5523,5113
5523,1045
5479,4307
5479,2857
2593,2627
2593,2420
1715,0575
1715,5523
3983,4016
3983,2944
1815,3183
1815,3606
2944,3484
2944,0500
1607,0187
1607,1606
3629,3215
3629,3475
5263,5575
5263,2402
5717,5356
5717,1640
3218,2474
3218,3098
5658,4735
5658,5650
0564,0580
0564,3551
1557,4739
1557,5057
5470,4675
5470,4465
4378,4250
4378,5406
5406,5657
5406,4378
0697,0716
0697,0810
1350,4684
1350,1417
0051,0046
0051,4184
4597,0226
4597,0930
3662,2258
3662,5593
5592,4464
5592,0909
4853,4725
4853,3807
2585,2627
2585,4174
3131,2857
3131,2913
2661,3131
2661,5396
2555,3485
2555,5372
5372,5397
5372,0649
0208,2194
0208,5225
4543,0362
4543,2246
5978,5869
5978,5796
4871,4860
4871,4879
4879,4814
4879,4871
1594,1586
1594,5700
2568,3782
2568,5391
5434,5989
5434,0744
2899,2539
2899,2854
2924,2104
2924,3114
4405,4250
4405,1481
2906,2326
2906,1450
0425,1467
0425,0423
0860,1042
0860,2893
4934,4971
4934,2205
0510,0654
0510,3950
0332,1347
0332,0654
0257,1702
0257,2011
0292,0257
0292,2129
1423,0545
1423,4739
5073,5134
5073,1890
1808,0925
1808,5502
4679,4813
4679,0011
4813,4995
4813,3487
5695,4156
5695,1586
2034,2731
2034,1586
0751,1586
0751,2731
0995,0927
0995,1586
0611,3368
0611,4971
4918,4762
4918,5605
0607,0384
0607,5873
5037,4995
5037,5815
1898,3759
1898,1890
2176,2518
2176,1481
4867,4940
4867,2854
2082,0491
2082,0441
5119,2364
5119,3606
3688,3607
3688,4825
0946,1090
0946,2764
1090,0946
1090,3679
4753,4821
4753,3195
5538,5463
5538,1504
1589,1067
1589,2999
5824,5818
5824,0296
5182,5650
5182,5171
5945,2737
5945,0902
0861,5841
0861,3505
1554,0930
1554,5182
2235,2888
2235,0231
1108,0231
1108,3439
0230,0231
0230,1965
0231,0230
0231,2251
3592,2748
3592,4905
5072,5113
5072,0270
1303,0902
1303,3934
2662,2888
2662,0015
2961,0010
2961,5659
2778,2418
2778,2801
3993,3841
3993,3501
3848,3912
3848,5163
0739,0902
0739,2737
1027,1586
1027,5528
2777,2496
2777,5433
3505,1906
3505,4459
5543,5282
5543,2939
5262,4681
5262,3101
4739,4725
4739,0635
4711,4739
4711,2136
3610,3255
3610,4739
2991,4784
2991,4739
5774,5018
5774,2154
2154,5774
2154,2107
3767,1963
3767,4151
1434,1461
1434,1480
5564,5542
5564,0085
4087,4027
4087,5004
5536,5258
5536,3266
0836,4412
0836,4051
2766,2262
2766,0836
2768,1887
2768,0836
4051,4052
4051,0836
0090,0085
0090,5564
2064,2511
2064,2132
0458,0443
0458,0377
2287,2503
2287,0213
0875,0355
0875,4164
4164,4250
4164,3699
4798,5026
4798,2005
5697,3551
5697,3591
2005,3058
2005,2068
4064,4063
4064,2417
1543,1528
1543,0424
2713,4725
2713,4136
4136,4250
4136,2713
1337,1245
1337,0702
0023,0098
0023,1599
1568,1567
1568,1338
2383,0360
2383,2462
2462,2262
2462,1887
3608,2462
3608,3465
4998,4940
4998,1392
0868,0361
0868,4246
4257,4250
4257,3603
5428,5508
5428,0779
0818,1907
0818,0802
1417,0794
1417,0404
0270,0291
0270,5072
0291,0270
0291,1907
0266,0270
0266,2043
0358,0270
0358,2368
3482,3510
3482,5778
4426,4250
4426,5053
2424,0564
2424,1887
5221,5489
5221,2205
2205,4934
2205,5221
4069,5515
4069,1770
4646,4574
4646,5215
3674,3302
3674,5221
3302,3674
3302,2262
5817,5886
5817,1855
2594,3551
2594,0695
2298,2520
2298,5179
0467,1836
0467,1910
2975,3865
2975,2262
5742,3712
5742,5596
1928,3485
1928,5850
0912,1546
0912,4675
4748,4772
4748,3228
2628,4457
2628,0276
3386,3199
3386,3807
2947,3510
2947,1191
1746,1175
1746,1640
0980,0930
0980,0190
2479,3788
2479,2511
4754,4807
4754,3052
2012,3058
2012,0269
4305,4250
4305,5635
1402,1671
1402,1572
5099,5701
5099,1586
4689,5120
4689,0934
5014,4689
5014,2520
2119,2084
2119,1916
4701,4940
4701,5420
5420,5134
5420,4701
3740,1918
3740,1640
3948,3985
3948,0938
5890,5791
5890,2668
5570,5136
5570,2709
3418,2539
3418,2484
5539,5366
5539,1640
1048,0764
1048,0941
0524,1045
0524,2620
5121,4825
5121,0330
4973,4868
4973,1338
4977,4719
4977,1757
2117,3574
2117,4520
3714,2135
3714,3740
1965,0482
1965,1625
2063,2101
2063,2137
4215,4250
4215,2063
2068,2627
2068,2107
4308,4359
4308,5225
4697,4916
4697,1912
3531,3530
3531,5697
1912,1918
1912,5163
4447,4457
4447,2584
3941,2584
3941,2871
3940,2584
3940,4214
3997,2584
3997,5700
2584,3058
2584,4447
4919,4995
4919,5422
1206,1187
1206,0783
3223,2627
3223,0502
1028,1586
1028,1507
2394,2990
2394,2539
2990,2394
2990,1477
5292,5422
5292,0522
0428,0429
0428,1890
0992,1549
0992,4744
4829,3559
4829,4916
3259,2518
3259,3098
2696,2518
2696,0671
0943,1110
0943,2727
1110,0943
1110,5566
1621,0031
1621,5148
0031,1014
0031,4653
0405,1404
0405,5096
0722,0718
0722,1650
3442,3438
